image_name,label
24220.jpg,1
14394.jpg,4
20639.jpg,4
4358.jpg,4
16047.jpg,1
16761.jpg,1
21965.jpg,1
8334.jpg,5
22478.jpg,4
22102.jpg,4
23883.jpg,2
2234.jpg,5
11389.jpg,1
16389.jpg,1
20158.jpg,5
5530.jpg,2
1508.jpg,2
20725.jpg,0
13473.jpg,5
6564.jpg,5
12173.jpg,2
6880.jpg,2
15469.jpg,5
10172.jpg,2
3079.jpg,5
9955.jpg,1
8998.jpg,0
9750.jpg,0
11004.jpg,2
5852.jpg,0
12701.jpg,3
6420.jpg,0
8617.jpg,3
14207.jpg,3
1135.jpg,2
11464.jpg,3
14955.jpg,4
21945.jpg,0
21421.jpg,3
20626.jpg,3
21067.jpg,4
16097.jpg,3
13952.jpg,1
14949.jpg,4
14171.jpg,5
21641.jpg,5
8474.jpg,0
5760.jpg,5
18284.jpg,5
9182.jpg,4
17705.jpg,3
14848.jpg,5
3083.jpg,4
12893.jpg,2
14585.jpg,5
3116.jpg,5
6969.jpg,3
19662.jpg,5
6607.jpg,3
2602.jpg,0
10993.jpg,2
11514.jpg,2
17866.jpg,1
2839.jpg,4
20611.jpg,0
4266.jpg,4
409.jpg,1
19910.jpg,0
3217.jpg,5
22267.jpg,0
3230.jpg,5
11537.jpg,2
18853.jpg,2
19063.jpg,1
2497.jpg,1
758.jpg,1
15961.jpg,5
15857.jpg,5
21578.jpg,3
12939.jpg,0
10238.jpg,5
1560.jpg,0
7116.jpg,5
2997.jpg,0
4442.jpg,3
5155.jpg,2
23838.jpg,3
12927.jpg,1
14969.jpg,3
13568.jpg,0
15380.jpg,2
17514.jpg,4
6192.jpg,2
1381.jpg,2
12673.jpg,3
12803.jpg,2
23299.jpg,1
8810.jpg,0
14452.jpg,1
10216.jpg,5
22198.jpg,5
3056.jpg,0
20019.jpg,3
15757.jpg,1
20949.jpg,2
4878.jpg,0
21982.jpg,2
3154.jpg,4
7730.jpg,0
8818.jpg,5
10861.jpg,1
15885.jpg,1
8535.jpg,2
10314.jpg,1
1209.jpg,3
11743.jpg,4
22258.jpg,2
6336.jpg,4
8409.jpg,3
16333.jpg,5
17179.jpg,1
2599.jpg,1
3813.jpg,0
14110.jpg,2
19954.jpg,3
14148.jpg,0
8529.jpg,4
6748.jpg,0
10301.jpg,2
19556.jpg,0
19166.jpg,2
19374.jpg,0
22411.jpg,3
8600.jpg,1
11432.jpg,2
19391.jpg,3
5082.jpg,3
15202.jpg,4
24027.jpg,4
11602.jpg,5
11973.jpg,5
17131.jpg,2
21646.jpg,0
15356.jpg,4
106.jpg,5
